file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	3ec783fcfb447e69835be9ebd3d48e2a143b15f3e865b5585bee4a101cfc3c9c	13667
code/_h/02_test_association.R	705d1df933785ae088f55da35f0f5970b032df3e3afb895578bde4d97dadfabf	10045
code/_h/03_apply_gates.R	1ad5416f290bacb73e1676d055118483bec4d834e01bf5102ece4a1c0fd301d8	12799
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	d478e33dacebdc8b40b755d0a285e7896b36e6f73591efefafb3f8651d975097	5150
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5362286.err	e004d6166b0aa5b7b8e8f9ef81b86c5a60a62dde0f0112662855576195705676	188
logs/rra_assoc-5362286.out	31f1630bdc42d16a3f928c1250aea92314acd64fb165d29bb9e1c32bb64e6ede	8277
logs/rra_feat-5362285.err	b2791d83d5dcf3efc7fbdfb2a0455131e072c015b793add9e348761f186fbd7a	4079
logs/rra_feat-5362285.out	9f82f795811fc78be6597307c1d8cf4037aaed527e5bb70e9284e384d492b838	1110
results/association-results.tsv	0ae987b702c61ea96e39eaf0fc1124ec772de2973c2bd2db3c2d3b89d9960766	29067
results/covariate-completeness.tsv	bd4d70d6acc68f310c448838862464e7c435de9f6b0f6ed369c417750f6a2570	311
results/liftover-report.tsv	eb2f8a10ea99aca91ce760197be9e53b14406bac917f7996c93ac76a677a554b	65689
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	a832ccdcb405613d18c3af47857e4e12b54665cb43c9d15e4029d898a26d0679	866989
