field	value
run_id	lgv-all_individuals.EA-caudate-20260911
analysis	02_local_genetic_variance
cohort	all_individuals.EA
region	caudate
started_at	2026-09-11T10:05:35-0500
catalog_cohort	all_individuals
estimation_group	EA
covar_prefix	TOPMed_LIBD
upstream_module	01b_estimation_cells
upstream_catalog_run_id	vmrcat-all_individuals-caudate-20260816
git_commit	df552ef051cde71ea37543881a9bad38b12fd132
smoke_run	FALSE
upstream_vmr_run_id	estcell-all_individuals.EA-caudate-20260910
vmr_set_id	vmrset-all_individuals-caudate-cb5519d7d2ad
ordered_donor_checksum	cad0f6a7afdfe7373a4f017c2fff80c06418f4ac0b65fe1e1063e88886344098
n_donors	129
n_expected_tasks	11463
vmrs_per_chunk	5
n_expected_chunks	2293
smoke_selection	NA
joint_model_run_id	lgv-joint-pve-train-20260820
joint_model_path	/gpfs/projects/b1213/users/kynon/projects/dna-methylation-heritability/02_local_genetic_variance/_m/runs/lgv-joint-pve-train-20260820/combined/joint-pve-calibrator.rds
joint_model_sha256	9f26c3273746fda85d9bbf21e224857db9a1ad79a521582a12f241854c03223a
development_features_path	/gpfs/projects/b1213/users/kynon/projects/dna-methylation-heritability/02_local_genetic_variance/_m/runs/lgv-joint-pve-train-20260820/combined/development-features.tsv
config_joint_sha256	e82b558ba72820c1976f821b020b31bba749d11d8650dd23a9ddbd2bf3afdcbc
config_relative_score_sha256	dacdf66a569945026c36bb1d1d6759c3d9b9b097159d2b64a30d890150e0dae1
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_characterized_support_sha256	c1a359562895c4c7795e9c511cd52da9a3b6b681b10fb845b3e37929c820ef0a
finished_at	2026-09-13T05:17:44-0500
observed_score_decision	PASS_RELATIVE_SCORE_OBSERVED_QC
absolute_pve_interpretation_allowed	FALSE
