file	sha256	bytes
figures/figure1_vmr_catalog_all_individuals_epic.pdf	23496f09855aefb8299b9f87b6d165c94c1fcb979a63c35cd2f010d4e8966303	35468
figures/figure1_vmr_catalog_all_individuals_epic.png	4d1f1cfbea2d75261e431512454189465ab379ebbcda90113a47247e8de2b598	611599
figures/figure1_vmr_catalog_all_individuals.pdf	9b04d6da7c8131fb1df545cf8d9d014e3e1beda2ef7e929d5d8e803f92df74ad	35468
figures/figure1_vmr_catalog_all_individuals.png	26d209358f63ec06f1af3828307601d7013dd8c64997e0e850b608248d5de56c	613541
figures/figure1_vmr_catalog_epic.pdf	9913f4a26a3750a77de6ed7fe875af77003820eda02c5c458aca50a5b5b0cd70	35678
figures/figure1_vmr_catalog_epic.png	c074a6811ce9ae77aad43d294b0e53379289f25e74251819bc48ec2bfa6fe95b	612756
figures/figure1_vmr_catalog.pdf	9a38647f325b82f6c481221a874173254b3f8acca5883ce0632a36e2c493b808	35676
figures/figure1_vmr_catalog.png	1fe5b10411596a9892343a26886231374412f9b9703cb8d74a2f23fb11858283	614309
figures/figure2_local_genetic_control_all_individuals.pdf	815f963935f46eaf279deaaa515f3c7e2fe51497a9773eadb568feefb7e34837	16972
figures/figure2_local_genetic_control_all_individuals.png	719ac9eeca5e4f63131642d42b8054da4d4dc3094de792e8035c79cc26352345	432466
figures/figure2_local_genetic_control.pdf	7e75d58df5536cb628a8ac14837c77f846da3668b71e140f027d30b9da4200b9	17036
figures/figure2_local_genetic_control.png	c6b5bd4299cbef55234a8c08adb6ae1f590d0539f7e22a3097e479ed3fc46d9c	436907
figures/figureS_local_control_audit_unbounded_all_individuals.pdf	37e0ca928dfb04a87f3c10eb9c9ef29fe6715fe080f7d538ee7647b0324e7593	12805
figures/figureS_local_control_audit_unbounded_all_individuals.png	7b3acb6d04bf850e2a13f5fc19a8b64828a242a5810db0da2aafaa35e3529e65	136273
figures/figureS_local_control_audit_unbounded.pdf	40952471e634f525dad53d2ca47e0c5a89c3d324e0f5842f6a1585da22b44fab	12795
figures/figureS_local_control_audit_unbounded.png	3b4f12ac25c3f4681db583c3232362d12d840e913c74bd4065c4d0171bdf0f1f	136744
source_data/figure1_all_individuals_epic_panelA.tsv	bd46f88a2b6b0981bc11554a7f6421922434ebf5ce81a2e4bce6770568f5b2dd	4176
source_data/figure1_all_individuals_epic_panelB.tsv	753b9a1ae43f16609dac75f6de351ecb5044cbf44edf0e175a6de6dbb82f20e2	25944
source_data/figure1_all_individuals_epic_panelC.tsv	2559e1cbf21276d320a6a15596aa621ba400ec32b00dbf3031ee209c09f483f5	2573
source_data/figure1_all_individuals_epic_panelD.tsv	5f04cc379b4b50f7528902a43fd1d2aabf65fba4e121a797e50ae270f6986f63	2421
source_data/figure1_all_individuals_epic_panelE.tsv	c869bc8f3a80fa0d3c74cedea747416c964ea5229ab98432f8f062c94cddc5f1	3859
source_data/figure1_all_individuals_epic_panelF.tsv	8bab2878ce75dacbc8ea6d1f6c54c10ccb829e30edf1cf6b6225504dbc7231e5	7880
source_data/figure1_all_individuals_epic_panelG.tsv	450e854e76b3ed13bd95d607f675369a892c735fd6c7e0cea3b114a9e0d6f9e3	1440
source_data/figure1_all_individuals_panelA.tsv	bd46f88a2b6b0981bc11554a7f6421922434ebf5ce81a2e4bce6770568f5b2dd	4176
source_data/figure1_all_individuals_panelB.tsv	753b9a1ae43f16609dac75f6de351ecb5044cbf44edf0e175a6de6dbb82f20e2	25944
source_data/figure1_all_individuals_panelC.tsv	2559e1cbf21276d320a6a15596aa621ba400ec32b00dbf3031ee209c09f483f5	2573
source_data/figure1_all_individuals_panelD.tsv	d589546c1b273afd5f7bc4c403917a5838e14106a80a0d4cab9305929491acf6	2421
source_data/figure1_all_individuals_panelE.tsv	c869bc8f3a80fa0d3c74cedea747416c964ea5229ab98432f8f062c94cddc5f1	3859
source_data/figure1_all_individuals_panelF.tsv	8bab2878ce75dacbc8ea6d1f6c54c10ccb829e30edf1cf6b6225504dbc7231e5	7880
source_data/figure1_all_individuals_panelG.tsv	450e854e76b3ed13bd95d607f675369a892c735fd6c7e0cea3b114a9e0d6f9e3	1440
source_data/figure1_epic_panelA.tsv	00efcf7b4d3002b311433baa383e4be29a1133ab7683f8770c130e80812117d5	3474
source_data/figure1_epic_panelB.tsv	3e0722c68ca99a0176069adaa7192ad655c8832da67238c7343f8ffada63120f	20794
source_data/figure1_epic_panelC.tsv	561051b0be9f04f26bc5bd7f5df246ef9da53acf11d0e17da83faf12e1d67464	2105
source_data/figure1_epic_panelD.tsv	b3c17f9d8c8d540b412754407bff893f2a72e0c0ca9d0e30fcc91358a195eba6	1950
source_data/figure1_epic_panelE.tsv	27d22eb9bc57d874665366e8b4b49b95f10937d5fb478eaa60bf3525bca3fb32	3157
source_data/figure1_epic_panelF.tsv	87ebbb6d9c234727c4838c21c5efad0cf116fea3226fca0467f927f4fd11172f	6320
source_data/figure1_epic_panelG.tsv	39710769dc33c0a6445401e269d508b3470226aaf1016f90ae0a612f29abb6a3	1203
source_data/figure1_panelA.tsv	00efcf7b4d3002b311433baa383e4be29a1133ab7683f8770c130e80812117d5	3474
source_data/figure1_panelB.tsv	3e0722c68ca99a0176069adaa7192ad655c8832da67238c7343f8ffada63120f	20794
source_data/figure1_panelC.tsv	561051b0be9f04f26bc5bd7f5df246ef9da53acf11d0e17da83faf12e1d67464	2105
source_data/figure1_panelD.tsv	e361bd718b1dbf03fdb731162c9cd30d9f38397485b8dcc0e586c06fccf05cf9	1951
source_data/figure1_panelE.tsv	27d22eb9bc57d874665366e8b4b49b95f10937d5fb478eaa60bf3525bca3fb32	3157
source_data/figure1_panelF.tsv	87ebbb6d9c234727c4838c21c5efad0cf116fea3226fca0467f927f4fd11172f	6320
source_data/figure1_panelG.tsv	39710769dc33c0a6445401e269d508b3470226aaf1016f90ae0a612f29abb6a3	1203
source_data/figure2_all_individuals_panelA.tsv	a23af690228e391085777cd4214cda1dc0fd5607e9c4d6c157a2041207d52f52	8188
source_data/figure2_all_individuals_panelB.tsv	92b485af8984fd76c0bb2165d36fb488dc1ff1d99cfdbc1e43b3bf1aaf9a8046	12225
source_data/figure2_all_individuals_panelC.tsv	99e8ebd1e29f0773dd7eb97c7419fb76ecff13c1751ee0ef629b3110d7d46a49	1338
source_data/figure2_all_individuals_panelD_genic_context.tsv	23f4e1d46d71e159fda8479a9a0300e67e0471f97dadc56d904c345884b7473f	66308
source_data/figure2_all_individuals_panelD_reasons.tsv	a721cf9059f81acf63be6d44baa02b629bce625205865e81458fc27418d4350d	739
source_data/figure2_all_individuals_panelD.tsv	d3cc1c85227acc69c682ce9d4fdd8ca5848f8ad2561e856642903f678831106f	1954
source_data/figure2_all_individuals_panelE_reasons.tsv	a721cf9059f81acf63be6d44baa02b629bce625205865e81458fc27418d4350d	739
source_data/figure2_all_individuals_panelE.tsv	d3cc1c85227acc69c682ce9d4fdd8ca5848f8ad2561e856642903f678831106f	1954
