field	value
run_id	scz-AA-caudate-20260909
analysis	scz
cohort	AA
region	caudate
vmr_set_id	vmrset-AA-caudate-937a41979978
started_at	2026-09-09T13:07:23-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser44
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2
config_cohorts_sha256	f2ecbb5c2291244db867042478fa3f6092b4742c2035df7a5c878c1bc8c1bcde
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	9e200f9ba5cb8bf69efa405f261ed00fd84c511fe8110c3fc4c772e1a97107dd
upstream_vmr_catalog_run_id	vmrcat-AA-caudate-20260816
upstream_local_genetic_variance_run_id	lgv-AA-caudate-20260823
upstream_repeat_architecture_run_id	rra-AA-caudate-20260906
upstream_cpg_meqtl_burden_run_id	cmb-AA-caudate-20260825
upstream_partitioned_h2_run_id	sldsc-AA-caudate-20260903
upstream_tx_coupling_run_id	tsc-AA-caudate-20260902
smoke_run	FALSE
config_schizophrenia_sha256	91fcd584e07ce7016ccd8374ad4dddf1ff4fcf6e65f432aef2a36645676ebd54
primary_region	caudate
fdr_family	scz_risk_variant_cpg_pairs_per_region
fdr_alpha	0.05
coloc_arms	gtex_eqtl,gtex_sqtl,meqtl
coloc_gate_arms	gtex_eqtl,gtex_sqtl
coloc_method	coloc.abf
prioritization_rule	ranked_composite_v1
module_08_downsampling_available	FALSE
code_snapshot_amended_at	2026-09-10T07:52:15-05:00
code_snapshot_amended_commit	f8fd01a74f2bcbf5f6824c52d4885a23e6db4eeb
code_snapshot_amended_files	_h/11_coloc_susie_sensitivity.R
code_snapshot_amended_reason	stage 11 called write_atomic(), undefined in the coloc env; write call only, no computed value changed
decision	PASS_SCZ_APPLICATION_QC
main_text_retention	PENDING_MODULE_08
n_loci_with_cpg_meqtl_support	84
n_claimable_colocalizations	232
coloc_claim_permitted	TRUE
n_prioritized_loci	5
git_commit	f8fd01a74f2bcbf5f6824c52d4885a23e6db4eeb
git_dirty	false
sealed_at	2026-09-10T07:55:54-0500
finished_at	2026-09-10T08:13:58-0500
n_output_files	93693
