field	value
run_id	env-AA-caudate-20260920
analysis	env
cohort	AA
region	caudate
vmr_set_id	vmrset-AA-caudate-937a41979978
started_at	2026-09-20T08:18:55-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser33
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2
config_cohorts_sha256	fa3745691c8e4ba12c0c35e6bba0f785f42900c0355bc508334b9c83e91cc2ee
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a
upstream_vmr_catalog_run_id	vmrcat-AA-caudate-20260816
upstream_local_genetic_variance_run_id	lgv-AA-caudate-rescore-20260913
upstream_repeat_architecture_run_id	rra-AA-caudate-20260906
smoke_run	FALSE
config_environmental_sha256	6f7ab73f363b630f00ec0484f8eef4a277011964763cdf89fd98172e16872024
catalog_cohort	AA
estimation_group	AA
candidate_exposures	smoking,nicotine,any_substance_nontobacco,antipsychotics,any_trauma_hx,education,marital_status
min_minor_class_n	20
max_missing_frac	0.15
fdr_alpha	0.05
primary_axis_model	continuous_debiased_partial_ss_on_score_z
primary_axis_outcome	debiased_partial_ss
primary_axis_estimand	proportional_gradient_ratio_functional
absolute_axis_sensitivity	TRUE
relative_effect_interval	fieller_informational_not_gating
non_gating_axis_arms	no_methylation_variance
exploratory_supplement_only	TRUE
n_donors_exposure_matrix	153
donor_checksum_exposure_matrix	b950c261a549fb8df2b7ddd90068ff84aba817e4d718c7392502e06cc3bd8904
eligible_exposures	smoking@all,nicotine@all,any_substance_nontobacco@all,education@all,marital_status@all,smoking@schizophrenia,nicotine@schizophrenia,antipsychotics@schizophrenia,any_trauma_hx@schizophrenia
strata	all,schizophrenia
ineligible_exposures	antipsychotics@all,any_trauma_hx@all,any_substance_nontobacco@schizophrenia,education@schizophrenia,marital_status@schizophrenia
near_gate_exposures	any_trauma_hx@all,education@schizophrenia
n_fdr_families	9
n_tested_vmr_exposure_pairs	101259
n_significant_pairs	0
n_failed_models	0
n_axis_tests	9
axis_predictor	local_snp_contribution_score_z
axis_covariates	vmr_length,cpg_count,cpg_density,gc_content,mappability,mean_methylation,methylation_variance
axis_primary_outcome	debiased_partial_ss
axis_primary_scale	proportional_ratio_of_family_mean
axis_absolute_sensitivity	absolute_beta_with_fieller_flag
n_absolute_p_below_alpha	0
n_fieller_bounded	0
max_bootstrap_mean_omega_inflation	5.677
axis_non_gating_arms	no_methylation_variance
axis_inference	donor_bootstrap_var_plus_chromosome_jackknife_var
n_bootstrap	2000
n_axis_donors_refit	61,64,65,137,149,152
decision	PASS_EXPLORATORY_COVERAGE
main_text_retention	NEVER_SUPPLEMENT_ONLY
n_eligible_exposures	9
n_tested_vmrs	11251
n_axis_associations_fdr	1
git_commit	abb0c6789e5cb66ad33042fe8f1735de3c358b02
git_dirty	true
sealed_at	2026-09-20T08:52:39-0500
finished_at	2026-09-20T08:52:41-0500
n_output_files	137
