2026-04-10 15:16:30 - **** Job starts ****
**** Quest info ****
User: skc6679
Job id: 5056448
Job name: fishers_exact
Node name: 
Hostname: qnode0026
OFFSET: 
SLURM_ARRAY_TASK_ID: 
No modules loaded
2026-04-10 15:16:31 - **** Run fisher's exact ****
[[np.int64(385), np.int64(580)], [np.int64(4619), np.int64(5739)]]
[[np.int64(191), np.int64(151)], [np.int64(4813), np.int64(6168)]]
[[np.int64(162), np.int64(142)], [np.int64(4842), np.int64(6177)]]
[[np.int64(148), np.int64(125)], [np.int64(4856), np.int64(6194)]]
[[np.int64(313), np.int64(411)], [np.int64(4691), np.int64(5908)]]
[[np.int64(411), np.int64(695)], [np.int64(4593), np.int64(5624)]]
[[np.int64(217), np.int64(218)], [np.int64(4787), np.int64(6101)]]
[[np.int64(205), np.int64(202)], [np.int64(4799), np.int64(6117)]]
[[np.int64(210), np.int64(240)], [np.int64(4794), np.int64(6079)]]
[[np.int64(223), np.int64(216)], [np.int64(4781), np.int64(6103)]]
[[np.int64(161), np.int64(119)], [np.int64(4843), np.int64(6200)]]
[[np.int64(394), np.int64(570)], [np.int64(4610), np.int64(5749)]]
[[np.int64(207), np.int64(150)], [np.int64(4797), np.int64(6169)]]
[[np.int64(167), np.int64(143)], [np.int64(4837), np.int64(6176)]]
[[np.int64(160), np.int64(121)], [np.int64(4844), np.int64(6198)]]
[[np.int64(315), np.int64(405)], [np.int64(4689), np.int64(5914)]]
[[np.int64(411), np.int64(684)], [np.int64(4593), np.int64(5635)]]
[[np.int64(222), np.int64(225)], [np.int64(4782), np.int64(6094)]]
[[np.int64(25), np.int64(40)], [np.int64(4606), np.int64(5926)]]
[[np.int64(25), np.int64(40)], [np.int64(4606), np.int64(5926)]]
[[np.int64(30), np.int64(19)], [np.int64(4638), np.int64(6005)]]
[[np.int64(30), np.int64(19)], [np.int64(4638), np.int64(6005)]]
[[np.int64(374), np.int64(564)], [np.int64(4630), np.int64(5755)]]
[[np.int64(187), np.int64(144)], [np.int64(4817), np.int64(6175)]]
[[np.int64(157), np.int64(136)], [np.int64(4847), np.int64(6183)]]
[[np.int64(147), np.int64(117)], [np.int64(4857), np.int64(6202)]]
[[np.int64(304), np.int64(395)], [np.int64(4700), np.int64(5924)]]
[[np.int64(395), np.int64(670)], [np.int64(4609), np.int64(5649)]]
[[np.int64(208), np.int64(212)], [np.int64(4796), np.int64(6107)]]
[[np.int64(25), np.int64(36)], [np.int64(4979), np.int64(6283)]]
[[np.int64(25), np.int64(38)], [np.int64(4979), np.int64(6281)]]
