field	value
run_id	age-smoke-AA-hippocampus-20260919
analysis	age
cohort	AA
region	hippocampus
vmr_set_id	vmrset-AA-hippocampus-2d907b892215
started_at	2026-09-19T13:44:08-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser42
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2
config_cohorts_sha256	fa3745691c8e4ba12c0c35e6bba0f785f42900c0355bc508334b9c83e91cc2ee
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a
upstream_vmr_catalog_run_id	vmrcat-AA-hippocampus-20260816
upstream_local_genetic_variance_run_id	lgv-AA-hippocampus-rescore-20260913
upstream_repeat_architecture_run_id	rra-AA-hippocampus-20260906
smoke_run	TRUE
config_aging_sha256	c2eaf92e58b62ecaf9fcffa960ff27005541232302b0f30a9be0577fff50154e
n_bootstrap	50
axis_predictor	local_snp_contribution_score_z
axis_outcome	debiased_sq_beta
axis_outcome_scale	relative_to_mean
bootstrap_stratified_by	diagnosis
methpc_age_max_abs_rho	0.6407
methpc_age_max_abs_rho_at	chr_17:PC4
methpc_age_median_abs_rho_pc1	0.2242
n_donors	117
donor_checksum	440775e0c34e59dbcd765e379a664a859951f792ac904219453e6b57dec0cf6d
n_vmrs_universe	9166
n_vmrs_modelled	9166
n_vmrs_nonfinite	0
scmd_integration_gate	FAIL
specs_fitted	primary,controls_only,cell_music,age_ge_25
n_axis_tests	9
n_bootstrap_completed	50
max_bootstrap_failed	0
decision	PASS_AGING_AXIS_COVERAGE
region_reading	NOT_SUPPORTED
primary_p	0.3255
git_commit	deff266f301ed99e3b527aa4b9dc301b58a9024a
git_dirty	true
sealed_at	2026-09-19T13:48:42-0500
finished_at	2026-09-19T13:48:42-0500
n_output_files	49
