2026-03-31 07:41:58 - **** Job starts ****
**** Quest info ****
User: skc6679
Job id: 4146336
Job name: fishers_exact
Node name: 
Hostname: qnode0002
OFFSET: 
SLURM_ARRAY_TASK_ID: 
No modules loaded
2026-03-31 07:42:00 - **** Run fisher's exact ****
[[np.int64(4186), np.int64(6172)], [np.int64(364), np.int64(601)]]
[[np.int64(4374), np.int64(6607)], [np.int64(176), np.int64(166)]]
[[np.int64(4399), np.int64(6620)], [np.int64(151), np.int64(153)]]
[[np.int64(4415), np.int64(6635)], [np.int64(135), np.int64(138)]]
[[np.int64(4269), np.int64(6330)], [np.int64(281), np.int64(443)]]
[[np.int64(4337), np.int64(6538)], [np.int64(213), np.int64(235)]]
[[np.int64(4167), np.int64(6050)], [np.int64(383), np.int64(723)]]
[[np.int64(4355), np.int64(6533)], [np.int64(195), np.int64(240)]]
[[np.int64(4246), np.int64(6134)], [np.int64(304), np.int64(639)]]
[[np.int64(4302), np.int64(6390)], [np.int64(248), np.int64(383)]]
[[np.int64(4365), np.int64(6551)], [np.int64(185), np.int64(222)]]
[[np.int64(4361), np.int64(6512)], [np.int64(189), np.int64(261)]]
[[np.int64(4356), np.int64(6528)], [np.int64(194), np.int64(245)]]
[[np.int64(4396), np.int64(6647)], [np.int64(154), np.int64(126)]]
[[np.int64(4178), np.int64(6181)], [np.int64(372), np.int64(592)]]
[[np.int64(4360), np.int64(6606)], [np.int64(190), np.int64(167)]]
[[np.int64(4396), np.int64(6617)], [np.int64(154), np.int64(156)]]
[[np.int64(4404), np.int64(6638)], [np.int64(146), np.int64(135)]]
[[np.int64(4266), np.int64(6337)], [np.int64(284), np.int64(436)]]
[[np.int64(4332), np.int64(6542)], [np.int64(218), np.int64(231)]]
[[np.int64(4166), np.int64(6062)], [np.int64(384), np.int64(711)]]
[[np.int64(4349), np.int64(6527)], [np.int64(201), np.int64(246)]]
[[np.int64(4240), np.int64(6138)], [np.int64(310), np.int64(635)]]
[[np.int64(4302), np.int64(6410)], [np.int64(248), np.int64(363)]]
[[np.int64(4189), np.int64(6343)], [np.int64(22), np.int64(43)]]
[[np.int64(4189), np.int64(6343)], [np.int64(22), np.int64(43)]]
[[np.int64(4167), np.int64(6337)], [np.int64(38), np.int64(45)]]
[[np.int64(4167), np.int64(6337)], [np.int64(38), np.int64(45)]]
[[np.int64(4197), np.int64(6188)], [np.int64(353), np.int64(585)]]
[[np.int64(4378), np.int64(6614)], [np.int64(172), np.int64(159)]]
[[np.int64(4404), np.int64(6626)], [np.int64(146), np.int64(147)]]
[[np.int64(4416), np.int64(6643)], [np.int64(134), np.int64(130)]]
[[np.int64(4277), np.int64(6347)], [np.int64(273), np.int64(426)]]
[[np.int64(4346), np.int64(6550)], [np.int64(204), np.int64(223)]]
[[np.int64(4182), np.int64(6076)], [np.int64(368), np.int64(697)]]
[[np.int64(4363), np.int64(6540)], [np.int64(187), np.int64(233)]]
[[np.int64(4257), np.int64(6152)], [np.int64(293), np.int64(621)]]
[[np.int64(4315), np.int64(6418)], [np.int64(235), np.int64(355)]]
[[np.int64(4528), np.int64(6734)], [np.int64(22), np.int64(39)]]
[[np.int64(4528), np.int64(6732)], [np.int64(22), np.int64(41)]]
[[np.int64(4515), np.int64(6731)], [np.int64(35), np.int64(42)]]
