2026-04-10 15:19:15 - **** Job starts ****
**** Quest info ****
User: skc6679
Job id: 5056486
Job name: fishers_exact
Node name: 
Hostname: qnode0004
OFFSET: 
SLURM_ARRAY_TASK_ID: 
No modules loaded
2026-04-10 15:19:16 - **** Run fisher's exact ****
[[np.int64(364), np.int64(601)], [np.int64(4186), np.int64(6172)]]
[[np.int64(176), np.int64(166)], [np.int64(4374), np.int64(6607)]]
[[np.int64(151), np.int64(153)], [np.int64(4399), np.int64(6620)]]
[[np.int64(135), np.int64(138)], [np.int64(4415), np.int64(6635)]]
[[np.int64(281), np.int64(443)], [np.int64(4269), np.int64(6330)]]
[[np.int64(383), np.int64(723)], [np.int64(4167), np.int64(6050)]]
[[np.int64(195), np.int64(240)], [np.int64(4355), np.int64(6533)]]
[[np.int64(185), np.int64(222)], [np.int64(4365), np.int64(6551)]]
[[np.int64(189), np.int64(261)], [np.int64(4361), np.int64(6512)]]
[[np.int64(194), np.int64(245)], [np.int64(4356), np.int64(6528)]]
[[np.int64(154), np.int64(126)], [np.int64(4396), np.int64(6647)]]
[[np.int64(372), np.int64(592)], [np.int64(4178), np.int64(6181)]]
[[np.int64(190), np.int64(167)], [np.int64(4360), np.int64(6606)]]
[[np.int64(154), np.int64(156)], [np.int64(4396), np.int64(6617)]]
[[np.int64(146), np.int64(135)], [np.int64(4404), np.int64(6638)]]
[[np.int64(284), np.int64(436)], [np.int64(4266), np.int64(6337)]]
[[np.int64(384), np.int64(711)], [np.int64(4166), np.int64(6062)]]
[[np.int64(201), np.int64(246)], [np.int64(4349), np.int64(6527)]]
[[np.int64(22), np.int64(43)], [np.int64(4189), np.int64(6343)]]
[[np.int64(22), np.int64(43)], [np.int64(4189), np.int64(6343)]]
[[np.int64(29), np.int64(20)], [np.int64(4217), np.int64(6426)]]
[[np.int64(29), np.int64(20)], [np.int64(4217), np.int64(6426)]]
[[np.int64(353), np.int64(585)], [np.int64(4197), np.int64(6188)]]
[[np.int64(172), np.int64(159)], [np.int64(4378), np.int64(6614)]]
[[np.int64(146), np.int64(147)], [np.int64(4404), np.int64(6626)]]
[[np.int64(134), np.int64(130)], [np.int64(4416), np.int64(6643)]]
[[np.int64(273), np.int64(426)], [np.int64(4277), np.int64(6347)]]
[[np.int64(368), np.int64(697)], [np.int64(4182), np.int64(6076)]]
[[np.int64(187), np.int64(233)], [np.int64(4363), np.int64(6540)]]
[[np.int64(22), np.int64(39)], [np.int64(4528), np.int64(6734)]]
[[np.int64(22), np.int64(41)], [np.int64(4528), np.int64(6732)]]
[[np.int64(29), np.int64(19)], [np.int64(4521), np.int64(6754)]]
[[np.int64(29), np.int64(19)], [np.int64(4521), np.int64(6754)]]
[[np.int64(453), np.int64(512)], [np.int64(4407), np.int64(5951)]]
[[np.int64(113), np.int64(229)], [np.int64(4747), np.int64(6234)]]
[[np.int64(111), np.int64(193)], [np.int64(4749), np.int64(6270)]]
[[np.int64(97), np.int64(176)], [np.int64(4763), np.int64(6287)]]
[[np.int64(320), np.int64(404)], [np.int64(4540), np.int64(6059)]]
[[np.int64(542), np.int64(564)], [np.int64(4318), np.int64(5899)]]
[[np.int64(178), np.int64(257)], [np.int64(4682), np.int64(6206)]]
[[np.int64(162), np.int64(245)], [np.int64(4698), np.int64(6218)]]
[[np.int64(188), np.int64(262)], [np.int64(4672), np.int64(6201)]]
[[np.int64(156), np.int64(283)], [np.int64(4704), np.int64(6180)]]
[[np.int64(94), np.int64(186)], [np.int64(4766), np.int64(6277)]]
[[np.int64(444), np.int64(520)], [np.int64(4416), np.int64(5943)]]
[[np.int64(112), np.int64(245)], [np.int64(4748), np.int64(6218)]]
[[np.int64(109), np.int64(201)], [np.int64(4751), np.int64(6262)]]
[[np.int64(93), np.int64(188)], [np.int64(4767), np.int64(6275)]]
[[np.int64(310), np.int64(410)], [np.int64(4550), np.int64(6053)]]
[[np.int64(534), np.int64(561)], [np.int64(4326), np.int64(5902)]]
[[np.int64(181), np.int64(266)], [np.int64(4679), np.int64(6197)]]
[[np.int64(33), np.int64(32)], [np.int64(4545), np.int64(5987)]]
[[np.int64(33), np.int64(32)], [np.int64(4545), np.int64(5987)]]
[[np.int64(15), np.int64(34)], [np.int64(4623), np.int64(6020)]]
[[np.int64(15), np.int64(34)], [np.int64(4623), np.int64(6020)]]
[[np.int64(439), np.int64(499)], [np.int64(4421), np.int64(5964)]]
[[np.int64(107), np.int64(224)], [np.int64(4753), np.int64(6239)]]
[[np.int64(105), np.int64(188)], [np.int64(4755), np.int64(6275)]]
[[np.int64(91), np.int64(173)], [np.int64(4769), np.int64(6290)]]
[[np.int64(306), np.int64(393)], [np.int64(4554), np.int64(6070)]]
[[np.int64(523), np.int64(542)], [np.int64(4337), np.int64(5921)]]
[[np.int64(173), np.int64(247)], [np.int64(4687), np.int64(6216)]]
[[np.int64(29), np.int64(32)], [np.int64(4831), np.int64(6431)]]
[[np.int64(31), np.int64(32)], [np.int64(4829), np.int64(6431)]]
[[np.int64(14), np.int64(34)], [np.int64(4846), np.int64(6429)]]
[[np.int64(14), np.int64(34)], [np.int64(4846), np.int64(6429)]]
