file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	3ec783fcfb447e69835be9ebd3d48e2a143b15f3e865b5585bee4a101cfc3c9c	13667
code/_h/02_test_association.R	705d1df933785ae088f55da35f0f5970b032df3e3afb895578bde4d97dadfabf	10045
code/_h/03_apply_gates.R	1ad5416f290bacb73e1676d055118483bec4d834e01bf5102ece4a1c0fd301d8	12799
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	d478e33dacebdc8b40b755d0a285e7896b36e6f73591efefafb3f8651d975097	5150
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5362284.err	1335d5e57bce08d3fd079d0d979acd29eaeb3d046b45ba7dc66ef3e7e6cfc199	46
logs/rra_assoc-5362284.out	ec4b48dd3df617bd52b7906caf6670e7c64682ad0a27ebcc22a0c7359f54869c	7843
logs/rra_feat-5362282.err	89e98cdee93a0f460093d3ee4b471abca5eae1c66b98e9de56690d103886be98	4251
logs/rra_feat-5362282.out	2e6b42d4a33b04b3b97dc6cd208cb8686912ca4301596de84dd718672903e5f1	1110
results/association-results.tsv	3a9796bb7d313e76b5773a10850b77a824784b8cb90131439a5946d42164f368	27348
results/covariate-completeness.tsv	b49d84658402660622cd7c0e09808ddd475be57011e22b822f9bf451858a5ae3	310
results/liftover-report.tsv	cffec053560959ce39442025ea01c1fc3e976c696f48a10550e178ddf27d0d3f	65737
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	6b8af1df5b2f940ce85412366ac75aeba6823d211282e00b5035ba6124e8e95a	840633
