field	value
run_id	age-smoke-AA-caudate-20260919b
analysis	age
cohort	AA
region	caudate
vmr_set_id	vmrset-AA-caudate-937a41979978
started_at	2026-09-19T14:20:54-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser42
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2
config_cohorts_sha256	fa3745691c8e4ba12c0c35e6bba0f785f42900c0355bc508334b9c83e91cc2ee
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a
upstream_vmr_catalog_run_id	vmrcat-AA-caudate-20260816
upstream_local_genetic_variance_run_id	lgv-AA-caudate-rescore-20260913
upstream_repeat_architecture_run_id	rra-AA-caudate-20260906
upstream_transcription_coupling_run_id	tsc-AA-caudate-20260902
smoke_run	TRUE
config_aging_sha256	340c0379534683584718f5c1a2f00cec10a249cdc87234a14b2dd496011f7087
n_bootstrap	50
axis_predictor	local_snp_contribution_score_z
axis_outcome	debiased_sq_beta
axis_outcome_scale	relative_to_mean
bootstrap_stratified_by	diagnosis
methpc_age_max_abs_rho	0.5132
methpc_age_max_abs_rho_at	chr_7:PC4
methpc_age_median_abs_rho_pc1	0.1285
n_donors	153
donor_checksum	b950c261a549fb8df2b7ddd90068ff84aba817e4d718c7392502e06cc3bd8904
n_vmrs_universe	11251
n_vmrs_modelled	11251
n_vmrs_nonfinite	0
scmd_integration_gate	PASS
specs_fitted	primary,controls_only,cell_music,cell_scmd,age_ge_25
n_axis_tests	10
n_annotation_tests	56
n_bootstrap_completed	50
max_bootstrap_failed	0
decision	PASS_AGING_AXIS_COVERAGE
region_reading	PRIMARY_ONLY_FAILS_GATING_SENSITIVITY
primary_p	0.0002039
git_commit	95779e9870365a9af4ea5abe87e410c030825fc0
git_dirty	true
sealed_at	2026-09-19T14:28:11-0500
finished_at	2026-09-19T14:28:11-0500
n_output_files	51
