field	value
run_id	rra-AA-dlpfc-20260902
analysis	rra
cohort	AA
region	dlpfc
vmr_set_id	vmrset-AA-dlpfc-856067dfe289
started_at	2026-09-02T16:44:37-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser43
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	6841cf30081856561e3c0a46d4c41e82ac531352ba6d7812ea85de288505376b
config_cohorts_sha256	f2ecbb5c2291244db867042478fa3f6092b4742c2035df7a5c878c1bc8c1bcde
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	9e200f9ba5cb8bf69efa405f261ed00fd84c511fe8110c3fc4c772e1a97107dd
upstream_local_genetic_variance_run_id	lgv-AA-dlpfc-20260823
upstream_vmr_catalog_run_id	vmrcat-AA-dlpfc-20260816
upstream_local_snp_prediction_run_id	lsp-AA-dlpfc-20260825
smoke_run	FALSE
config_repeat_annotations_sha256	93eef71c7cdc943a01f0531ad014b689c4d6f76214e3596a552f2c69526ade89
genome_build	hg38
repeatmasker_version	hg38_rmsk_ucsc
secondary_predictor	r2_pred_oof
decision	GATES_APPLIED_1_OF_3_OUTCOMES_SUPPORTED
gate_run_id	rra-AA-caudate-20260902
git_commit	257187b918187f4860b995553b0a11bb9790f43e
git_dirty	false
sealed_at	2026-09-02T17:10:28-0500
finished_at	2026-09-02T17:10:29-0500
n_output_files	21
