file	sha256	bytes
code/_h/00_new_run.R	1774be4aef7184d2958c485b2137a77f0a34cf468001734b0856a0a0ce0ae8da	3545
code/_h/01_build_features.R	3ec783fcfb447e69835be9ebd3d48e2a143b15f3e865b5585bee4a101cfc3c9c	13667
code/_h/02_test_association.R	705d1df933785ae088f55da35f0f5970b032df3e3afb895578bde4d97dadfabf	10045
code/_h/03_apply_gates.R	846e13e55bbb8db17c4c7fc525f2607c17d820209c9299d2f7203f238036dc1f	16501
code/_h/04_plot.R	7f0661d68e840fa88b45641d55b840dc66b8851ad849e0dd1a654b756d8ba5ab	5855
code/_h/05_finalize_run.R	1e8f85f7cdc0843fde76ee8c805bed3ee234b9cf3a549aa8963b77e996c1fe88	2571
code/_h/annotation_io.R	ec16be86adb0881be7b16eca0758ef0402d07f63b5208d07df86ea7081f4f9bc	7746
code/_h/run_repeat_architecture.sh	df461a3b28751da454eb3b6827dac87c5cfe3f704b6124d63451c9fd9a051b08	5420
code/_h/step_1_features.sh	2972c94de8b081b5d72814d535f0c9ffb2558f068a489e805bb16fbe623f5e16	1430
code/_h/step_2_associate.sh	844438aea102c26ebf12170e6b8641ddf03eeadb746434d595043eb7bc62475a	1181
code/_h/step_3_gates.sh	586c45fd740f4308e4966a0047510e0bb2e095a4b5c130d08a88809a052de255	1456
code/_h/step_4_plot_finalize.sh	9da6684962246520d055b351dc7206f4e7ecce5f9c63bd9275b00e4edb5cfb19	1550
logs/rra_assoc-5372715.err	1335d5e57bce08d3fd079d0d979acd29eaeb3d046b45ba7dc66ef3e7e6cfc199	46
logs/rra_assoc-5372715.out	a2ea437cb0ab8957f78c9dd96be77d85ed14f879c2267c5a2293ef8029333574	7876
logs/rra_feat-5372714.err	43837721142ad412ddfdf708c39fde606372cd7202e35108d2f6c923c09554d9	3548
logs/rra_feat-5372714.out	94e1b7274e9d27ae223faf0aae68e90ada6c104a5c8742b91881bb508e72eb17	1112
results/association-results.tsv	7ab9c905b031d4516747d98df945f0a7f5fd034bc34e9c9b058f245b24684889	27468
results/covariate-completeness.tsv	5de478a064821452725783ad6538fa050ea15440610bc6713b85ab543a8f5d73	325
results/liftover-report.tsv	68e24264aa07fb3a00e303f67d03cd2af3d9aa2325a930f2541ff894ef8fdb2f	306927
results/session-info.txt	391bf891b26a49131e780f86d926f98504ccd3ce0ac16a28453859c7027b0012	1426
results/vmr-features.tsv	0e9469b6e7e80925be7337bc843badc59a271a84852ad7e17ff9237210654d0a	3923738
