2026-05-05 16:24:02 - **** Job starts ****
2026-05-05 16:24:02 - **** Quest info ****
User: owb0346
Job id: 7221498
Job name: music_cellprop
Node name: N/A
Hostname: qnode0152
Task id: 2
2026-05-05 16:24:02 - **** Loading modules ****
No modules loaded
2026-05-05 16:24:02 - **** Loading conda R environment ****
2026-05-05 16:24:06 - **** Run Rscript ****
Preparing data for region: hippocampus 
Cell type distribution:

 Astro  Excit Immune  Inhib  Micro  Mural  Oligo    OPC 
  1170    623     26    366   1161     43   5912    838 

Donors: 3 
Loading bulk data for region: hippocampus ...
Loading objects:
  rse
Converting bulk RSE to matrix...
[[1]]

[[2]]

[[3]]

[[4]]

[[5]]

[[6]]

[[7]]

[[8]]

[1] 177
Run MuSiC deconvolution...
  Using 177 common genes
  Running MuSiC estimation...
Creating Relative Abudance Matrix...
Creating Variance Matrix...
Creating Library Size Matrix...
Used 175 common genes...
Used 8 cell types in deconvolution...
Br1960 has common genes 175 ...
Br959 has common genes 175 ...
Br1923 has common genes 175 ...
Br1443 has common genes 175 ...
Br1407 has common genes 175 ...
Br1004 has common genes 175 ...
Br5005 has common genes 175 ...
Br1524 has common genes 175 ...
Br1053 has common genes 175 ...
Br1794 has common genes 169 ...
Br1378 has common genes 175 ...
Br1613 has common genes 175 ...
Br1733 has common genes 174 ...
Br890 has common genes 175 ...
Br2049 has common genes 170 ...
Br1665 has common genes 175 ...
Br2291 has common genes 175 ...
Br863 has common genes 175 ...
Br1880 has common genes 175 ...
Br1187 has common genes 174 ...
Br1243 has common genes 175 ...
Br1435 has common genes 175 ...
Br1740 has common genes 175 ...
Br1111 has common genes 175 ...
Br1436 has common genes 175 ...
Br1448 has common genes 175 ...
Br1235 has common genes 175 ...
Br1695 has common genes 175 ...
Br1305 has common genes 174 ...
Br5330 has common genes 175 ...
Br2453 has common genes 175 ...
Br1565 has common genes 175 ...
Br1160 has common genes 175 ...
Br2539 has common genes 175 ...
Br1814 has common genes 169 ...
Br5228 has common genes 175 ...
Br5165 has common genes 175 ...
Br5280 has common genes 175 ...
Br2038 has common genes 175 ...
Br5155 has common genes 175 ...
Br1325 has common genes 175 ...
Br1859 has common genes 175 ...
Br1550 has common genes 175 ...
Br1432 has common genes 175 ...
Br2513 has common genes 175 ...
Br5287 has common genes 175 ...
Br2351 has common genes 175 ...
Br1980 has common genes 175 ...
Br1306 has common genes 175 ...
Br2263 has common genes 174 ...
Br1905 has common genes 175 ...
Br909 has common genes 175 ...
Br2393 has common genes 175 ...
Br1563 has common genes 175 ...
Br1858 has common genes 175 ...
Br1193 has common genes 174 ...
Br1684 has common genes 175 ...
Br1069 has common genes 175 ...
Br1781 has common genes 167 ...
Br1324 has common genes 175 ...
Br2346 has common genes 175 ...
Br2378 has common genes 175 ...
Br1185 has common genes 175 ...
Br1745 has common genes 175 ...
Br1854 has common genes 175 ...
Br1522 has common genes 175 ...
Br2073 has common genes 174 ...
Br1412 has common genes 174 ...
Br1067 has common genes 175 ...
Br2002 has common genes 175 ...
Br1553 has common genes 174 ...
Br5323 has common genes 174 ...
Br1908 has common genes 175 ...
Br1529 has common genes 175 ...
Br2044 has common genes 175 ...
Br885 has common genes 175 ...
Br1455 has common genes 175 ...
Br1900 has common genes 175 ...
Br2405 has common genes 175 ...
Br873 has common genes 175 ...
Br1611 has common genes 174 ...
Br1493 has common genes 174 ...
Br1134 has common genes 175 ...
Br1784 has common genes 170 ...
Br836 has common genes 175 ...
Br1761 has common genes 174 ...
Br5212 has common genes 174 ...
Br1447 has common genes 175 ...
Br1446 has common genes 175 ...
Br1890 has common genes 175 ...
Br1883 has common genes 175 ...
Br0922 has common genes 173 ...
Br1547 has common genes 175 ...
Br2080 has common genes 175 ...
Br1507 has common genes 175 ...
Br1093 has common genes 175 ...
Br1852 has common genes 175 ...
Br1249 has common genes 175 ...
Br1806 has common genes 168 ...
Br1644 has common genes 175 ...
Br5324 has common genes 175 ...
Br1602 has common genes 175 ...
Br5292 has common genes 175 ...
Br2481 has common genes 175 ...
Br2287 has common genes 175 ...
Br1872 has common genes 175 ...
Br2337 has common genes 174 ...
Br1525 has common genes 175 ...
Br1974 has common genes 175 ...
Br1657 has common genes 175 ...
Br1408 has common genes 175 ...
Br1370 has common genes 175 ...
Br1791 has common genes 174 ...
Br1304 has common genes 175 ...
Br5338 has common genes 175 ...
Br5135 has common genes 175 ...
Br2371 has common genes 175 ...
Br1909 has common genes 175 ...
Br2298 has common genes 174 ...
Br1139 has common genes 175 ...
Br2476 has common genes 175 ...
Br1348 has common genes 175 ...
Br1275 has common genes 175 ...
Br1281 has common genes 175 ...
Br5146 has common genes 175 ...
Br1703 has common genes 175 ...
Br1034 has common genes 175 ...
Br1424 has common genes 174 ...
Br5348 has common genes 174 ...
Br1156 has common genes 175 ...
Br1815 has common genes 175 ...
Br1279 has common genes 175 ...
Br1503 has common genes 175 ...
Br1538 has common genes 175 ...
Br1876 has common genes 175 ...
Br1811 has common genes 168 ...
Br957 has common genes 175 ...
Br1750 has common genes 174 ...
Br1994 has common genes 175 ...
Br1568 has common genes 175 ...
Br1167 has common genes 175 ...
Br1221 has common genes 175 ...
Br973 has common genes 175 ...
Br1499 has common genes 175 ...
Br1033 has common genes 175 ...
Br1809 has common genes 172 ...
Br2005 has common genes 175 ...
Br1399 has common genes 174 ...
Br1670 has common genes 175 ...
Br1591 has common genes 175 ...
Br2509 has common genes 175 ...
Br1649 has common genes 175 ...
Br1647 has common genes 175 ...
Br5200 has common genes 175 ...
Br1942 has common genes 173 ...
Br1964 has common genes 175 ...
Br1610 has common genes 175 ...
Br1590 has common genes 175 ...
Br1966 has common genes 175 ...
Br1528 has common genes 175 ...
Br2353 has common genes 175 ...
Br1518 has common genes 175 ...
Br1263 has common genes 175 ...
Br845 has common genes 175 ...
Br2543 has common genes 175 ...
Br2052 has common genes 175 ...
Br2295 has common genes 175 ...
Br2494 has common genes 175 ...
Br1060 has common genes 175 ...
Br1297 has common genes 174 ...
Br1738 has common genes 175 ...
Br822 has common genes 175 ...
Br1581 has common genes 175 ...
Br1416 has common genes 175 ...
Br1023 has common genes 175 ...
Br1379 has common genes 175 ...
Br2304 has common genes 175 ...
Br2313 has common genes 174 ...
Br2257 has common genes 174 ...
Br1290 has common genes 174 ...
Br1884 has common genes 175 ...
Br1350 has common genes 175 ...
Br1753 has common genes 175 ...
Br2322 has common genes 175 ...
Br2474 has common genes 175 ...
Br2421 has common genes 175 ...
Br852 has common genes 175 ...
Br1531 has common genes 175 ...
Br2036 has common genes 175 ...
Br1813 has common genes 173 ...
Br1006 has common genes 175 ...
Br1648 has common genes 174 ...
Br1003 has common genes 174 ...
Br1552 has common genes 175 ...
Br1537 has common genes 174 ...
Br1700 has common genes 175 ...
Br1288 has common genes 175 ...
Br1708 has common genes 173 ...
Br1968 has common genes 175 ...
Br1787 has common genes 174 ...
Br1287 has common genes 174 ...
Br1627 has common genes 175 ...
Br1804 has common genes 164 ...
Br1912 has common genes 174 ...
Br1464 has common genes 175 ...
Br1579 has common genes 175 ...
Br1410 has common genes 175 ...
Br1244 has common genes 175 ...
Br1280 has common genes 175 ...
Br5262 has common genes 175 ...
Br846 has common genes 175 ...
Br1320 has common genes 174 ...
Br5367 has common genes 175 ...
Br1164 has common genes 175 ...
Br2425 has common genes 175 ...
Br1351 has common genes 175 ...
Br1605 has common genes 175 ...
Br1682 has common genes 175 ...
Br1866 has common genes 175 ...
Br2587 has common genes 175 ...
Br1623 has common genes 172 ...
Br1373 has common genes 173 ...
Br5154 has common genes 175 ...
Br2074 has common genes 175 ...
Br1282 has common genes 175 ...
Br1459 has common genes 175 ...
Br1678 has common genes 175 ...
Br1218 has common genes 175 ...
Br918 has common genes 175 ...
Br2001 has common genes 175 ...
Br1102 has common genes 175 ...
Br2557 has common genes 174 ...
Br1786 has common genes 168 ...
Br1654 has common genes 175 ...
Br2267 has common genes 175 ...
Br1539 has common genes 175 ...
Br1142 has common genes 175 ...
Br1321 has common genes 175 ...
Br1485 has common genes 175 ...
Br1490 has common genes 175 ...
Br5250 has common genes 175 ...
Br1441 has common genes 175 ...
Br858 has common genes 173 ...
Br2534 has common genes 175 ...
Br942 has common genes 175 ...
Br888 has common genes 173 ...
Br1340 has common genes 175 ...
Br1289 has common genes 175 ...
Br2076 has common genes 175 ...
Br1936 has common genes 175 ...
Br859 has common genes 175 ...
Br1084 has common genes 175 ...
Br5205 has common genes 175 ...
Br2047 has common genes 174 ...
Br1963 has common genes 175 ...
Br1672 has common genes 174 ...
Br1832 has common genes 175 ...
Br1571 has common genes 175 ...
Br1958 has common genes 175 ...
Br2271 has common genes 175 ...
Br1556 has common genes 175 ...
Br1135 has common genes 173 ...
Br1722 has common genes 175 ...
