field	value
run_id	env-AA-hippocampus-20260919-a
analysis	env
cohort	AA
region	hippocampus
vmr_set_id	vmrset-AA-hippocampus-2d907b892215
started_at	2026-09-19T21:32:20-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser43
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2
config_cohorts_sha256	fa3745691c8e4ba12c0c35e6bba0f785f42900c0355bc508334b9c83e91cc2ee
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a
upstream_vmr_catalog_run_id	vmrcat-AA-hippocampus-20260816
upstream_local_genetic_variance_run_id	lgv-AA-hippocampus-rescore-20260913
upstream_repeat_architecture_run_id	rra-AA-hippocampus-20260906
smoke_run	FALSE
config_environmental_sha256	5ef7dc6e8fe9abaa221a4aa8ede9e6acc8747dd904174839172d7a1d5906eff2
catalog_cohort	AA
estimation_group	AA
candidate_exposures	smoking,nicotine,any_substance_nontobacco,antipsychotics,any_trauma_hx,education,marital_status
min_minor_class_n	20
max_missing_frac	0.15
fdr_alpha	0.05
primary_axis_model	continuous_debiased_partial_ss_on_score_z
primary_axis_outcome	debiased_partial_ss
non_gating_axis_arms	no_methylation_variance
exploratory_supplement_only	TRUE
n_donors_exposure_matrix	117
donor_checksum_exposure_matrix	440775e0c34e59dbcd765e379a664a859951f792ac904219453e6b57dec0cf6d
eligible_exposures	smoking@all,nicotine@all,education@all,marital_status@all,nicotine@schizophrenia
strata	all,schizophrenia
ineligible_exposures	any_substance_nontobacco@all,antipsychotics@all,any_trauma_hx@all,smoking@schizophrenia,any_substance_nontobacco@schizophrenia,antipsychotics@schizophrenia,any_trauma_hx@schizophrenia,education@schizophrenia,marital_status@schizophrenia
near_gate_exposures	any_substance_nontobacco@all,smoking@schizophrenia,any_trauma_hx@schizophrenia
n_fdr_families	5
n_tested_vmr_exposure_pairs	45830
n_significant_pairs	12
n_failed_models	0
n_axis_tests	5
axis_predictor	local_snp_contribution_score_z
axis_covariates	vmr_length,cpg_count,cpg_density,gc_content,mappability,mean_methylation,methylation_variance
axis_primary_outcome	debiased_partial_ss
axis_non_gating_arms	no_methylation_variance
axis_inference	donor_bootstrap_var_plus_chromosome_jackknife_var
n_bootstrap	2000
n_axis_donors_refit	48,102,103,114,117
decision	PASS_EXPLORATORY_COVERAGE
main_text_retention	NEVER_SUPPLEMENT_ONLY
n_eligible_exposures	5
n_tested_vmrs	9166
n_axis_associations_fdr	2
git_commit	abb0c6789e5cb66ad33042fe8f1735de3c358b02
git_dirty	true
sealed_at	2026-09-19T21:47:19-0500
finished_at	2026-09-19T21:47:21-0500
n_output_files	137
