setting	value	description
sample_sizes	111,116,153	Region-matched discovery-cohort sample sizes
num_snps	100,500,1500	Local SNP-count calibration grid
ld_rho	0.2,0.5,0.8	Latent AR(1) LD grid
architectures	sparse,oligogenic,polygenic	Causal architectures pooled in primary calibration
h2_values	0,0.05,0.1,0.2,0.4,0.6	Conditional local SNP-variance grid
calibration_replicates_per_stratum	180	Balanced replicates across architecture and h2 within each N/SNP/LD stratum
evaluation_replicates_per_stratum	90	Independent held-out evaluation replicates per stratum
outer_folds	5	Held-out outer folds
outer_repeats	2	Repeated outer cross-fitting; observed data must use the same value
inner_folds	5	Inner folds for alpha and lambda selection
alpha_grid	0.1,0.5,1	Elastic-net mixing parameters
lambda_rule	lambda.1se	Regularized lambda selection rule
max_features	1500	Maximum phenotype-screened SNPs inside each outer training fold
base_seed	20250805	Deterministic seed base
raw_metric	rho2_oof	Raw statistic calibrated to simulated h2
null_alpha	0.05	Target finite-sample false-positive rate for the conformal null cutoff
max_design_distance	1.25	Threshold for flagging observed loci outside the simulated design domain
