field	value
run_id	env-smoke2-AA-caudate-20260910
analysis	env
cohort	AA
region	caudate
vmr_set_id	vmrset-AA-caudate-937a41979978
git_commit	22704241810a7e45d078d85da8847245c5edf42a
git_dirty	true
started_at	2026-09-10T13:28:11-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser44
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2
config_cohorts_sha256	0021abb74695551e4e3d139ef1ca817e6c1b583f1c0044846a7c0d961d883b0c
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a
upstream_vmr_catalog_run_id	vmrcat-AA-caudate-20260816
upstream_local_genetic_variance_run_id	lgv-AA-caudate-20260823
upstream_repeat_architecture_run_id	rra-AA-caudate-20260906
smoke_run	TRUE
config_environmental_sha256	88c2cd6d643017c0d7c852387d12745d1b31be60b64aca495a2dd287b375730a
catalog_cohort	AA
estimation_group	AA
candidate_exposures	tobacco,any_substance_nontobacco,antipsychotics,any_trauma_hx,education,marital_status
min_minor_class_n	20
max_missing_frac	0.15
fdr_alpha	0.05
primary_axis_model	continuous_neglog10p_on_score_z
exploratory_supplement_only	TRUE
n_donors_exposure_matrix	153
donor_checksum_exposure_matrix	b950c261a549fb8df2b7ddd90068ff84aba817e4d718c7392502e06cc3bd8904
eligible_exposures	tobacco@all,any_substance_nontobacco@all,education@all,marital_status@all,tobacco@schizophrenia,antipsychotics@schizophrenia,any_trauma_hx@schizophrenia
n_eligible_exposures	7
strata	all,schizophrenia
ineligible_exposures	antipsychotics@all,any_trauma_hx@all,any_substance_nontobacco@schizophrenia,education@schizophrenia,marital_status@schizophrenia
near_gate_exposures	any_trauma_hx@all,education@schizophrenia
n_fdr_families	7
n_tested_vmr_exposure_pairs	79387
n_significant_pairs	0
n_failed_models	0
n_axis_tests	7
axis_predictor	local_snp_contribution_score_z
axis_covariates	vmr_length,cpg_count,cpg_density,gc_content,mappability,mean_methylation,methylation_variance
