field	value
run_id	vmrcat-AA-caudate-20260816-b
analysis	vmrcat
cohort	AA
region	caudate
git_commit	06e81ce5ed5ccee2393cc49ab7cd6eb76f80cdc6
git_dirty	true
started_at	2026-08-16T19:53:56-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser33
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	7bd4f190ad3544d9d1de49d8fc2b31084603c8b2aa6f1b94dd9c7cee06d146bb
config_cohorts_sha256	f2ecbb5c2291244db867042478fa3f6092b4742c2035df7a5c878c1bc8c1bcde
config_thresholds_sha256	66c9696954f6f47223016978088cedd4597ccda5b50d28304a9df28ea45968fd
config_covariates_sha256	9e200f9ba5cb8bf69efa405f261ed00fd84c511fe8110c3fc4c772e1a97107dd
smoke_run	TRUE
chromosome_policy	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
cis_window_bp	500000
vmr_set_id	vmrset-AA-caudate-ae953670d7eb
n_vmrs	367
n_donors	153
n_cpgs_in_vmrs	7278
donor_checksum	b950c261a549fb8df2b7ddd90068ff84aba817e4d718c7392502e06cc3bd8904
bsseq_version	1.42.0
chromosomes	21,22
finished_at	2026-08-16T20:07:49-0500
n_output_files	410
