file	sha256	bytes
figures/figure_region_donor_generalization.pdf	312b80bacd3bd0257020a617b67b9f2e88fbcac809eb70a7075bf20652db09d4	38311
figures/figure_region_donor_generalization.png	715e173ba97e4d8d636976f60ce3e2deb25e3c39637b895554bb42246ebda958	308969
figures/figure_region_donor_generalization.svg	14d4c030284da97a811a1604e7f43f48d59b0e74316a232daf1a42e2b05d34b8	387035
figures/figure1_vmr_catalog_all_individuals_epic.pdf	220158ae1d8c8d07ca5b9262465c2fbf9e1c298e04fa9f721f1ef058804cd629	49157
figures/figure1_vmr_catalog_all_individuals_epic.png	ecb8d838ca950f86fa4ce73b3d20e5dee92e5fff73849b9e203b9e6cd2645b6f	393505
figures/figure1_vmr_catalog_all_individuals_epic.svg	05cb788921610fa61ac2a3178eabe63194c60a2d3ce7ab4bfb25a0d19198df9c	346685
figures/figure1_vmr_catalog_all_individuals.pdf	075e7140fb73588e2c94f3f9591d7359b3c6669c3d14402a643296814be9eccd	49157
figures/figure1_vmr_catalog_all_individuals.png	a572cccc6f2a7026c9bb2525bd45753dcf6154dc983a99f69cbcdf62e8d5ac35	394779
figures/figure1_vmr_catalog_all_individuals.svg	67071adb6d32600b9b2b4074207e78927e69443ec068f7ccaed1a78b8b8b8759	347390
figures/figure1_vmr_catalog_epic.pdf	ba8e5015a87de502514e921975963540d4e8f8858a484a90b293af6d67b4c27d	49587
figures/figure1_vmr_catalog_epic.png	b5a913b57f708e3abafc59f2706035a0599a7ce3314b36ba8ad62aa68ad86491	398114
figures/figure1_vmr_catalog_epic.svg	eb3de6f6554d05f0baab454bc263258606c4cc0ac36b6feab8423cdee0e218c5	346243
figures/figure1_vmr_catalog.pdf	d3e9273824396afbf7cbd014167c0414ddb4b8d70bdb67f0b6e1e3dd4d0081e9	49602
figures/figure1_vmr_catalog.png	4dfdd5420b3869c76ad69f01b65defc74728be2cf28e1afa09890e96c6ced7eb	399638
figures/figure1_vmr_catalog.svg	af1e1322a7c4dc6953f377f718f1eb1beb2f71e83f18608aaa31b38ccbda9449	346967
