path	sha256	bytes
COMPLETED	0156262625161822083e5d5e38ae075190bd8704a899bc620e63f6141fe3185d	137
config/chunk-manifest.tsv	cbbe8e3248db31766ed0a60c58a87cd4b60655a79ccca7bc8b2011a40d01296a	300
config/joint-pve-20260820.tsv	e82b558ba72820c1976f821b020b31bba749d11d8650dd23a9ddbd2bf3afdcbc	2829
config/local_genetic_control.yml	dacdf66a569945026c36bb1d1d6759c3d9b9b097159d2b64a30d890150e0dae1	2066
config/task-manifest.tsv	75fefd9a1fc017e4906f258f144987e56e2757422f49568e6f3585c9f4911b65	1000
config/thresholds.yml	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c	4109
logs/lgv_AA_caudate_step_01_observed_joint_features.3768040_1.log	2afcd825c520a1afba6a4b0db394a7f70467706167ea6a987551a16f2d951eca	172
logs/lgv_AA_caudate_step_01_observed_joint_features.3768040_2.log	a3b532b7469e3896fbf1edcdf092a0f9a843ef7f8ef6bd2f0e5e320ac7cd6092	173
logs/lgv_AA_caudate_step_02_combine_features.3768041.log	b5f4e4e53e2ea535c51a7ffa5c41c7232c776386a602feafcd5b3120780daeac	33
logs/lgv_AA_caudate_step_03_apply_joint_model.3768042.log	3916b450822469fe731cbc918ed4031502bbe52c00086de1d704f64068a57b7e	37
logs/lgv_AA_caudate_step_04_derive_score.3768043.log	aea4feb3051133a89b605a69be100ae033779cf37a1a0b44fb4d645a836c0c59	70
logs/lgv_AA_caudate_step_05_check_score.3768044.log	2959b4c83fd2e16a334e00b27706a6d96c616acba2944e1caef9cd41702f40d0	32
logs/lgv_AA_caudate_step_06_finalize_run.3768045.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
manifest.tsv	e90d417c31a2cc1093ff1ae0df7b3f56af4a68c9b98683c9a88d66d3027045b4	1416
results/combined/local-genetic-control-AA-caudate-vmrs.tsv	dd0fc80148d7360f2e939808d74ca96fdba9494aadf3fa21ddad089619f1db76	11612
results/combined/observed-joint-estimates.tsv	6d65ba4f96bc7e546c124f864cc6be40e02f276c41c1f7bd24194ee0d1638750	10411
results/combined/observed-joint-features.tsv	c42e5b1a96d7d0890db66ca8650b6110aaafe4582ba60bd2452b1b900faa63e2	8304
results/combined/observed-score-decision.tsv	3cd4703d4f276e77c33a22b05e2fcadaf0e25641eb5d71e2290774e1550d0052	341
results/combined/observed-score-qc.tsv	33ffca1201f432efe0a7ec7db51a92990984835212bf406440966d89f5b2932b	589
results/combined/task-reconciliation.tsv	ada22a32a3bdfd8ef3dec2e38670ddedfa179bf68e81be3efb81a5567af76f8d	162
results/task_rows/vmr-0000001.tsv	fbbc02bce9f92f3dd8e9dd5c71aec3214a769dc6384303302ee3c79bcc219078	847
results/task_rows/vmr-0000002.tsv	45e884279919f5b2411d37b028935e8dd451714b06003c5da53ef32d6c4240b9	1368
results/task_rows/vmr-0000003.tsv	b4cb1f4040f037928e8d75d02c42408d4e4d257b82ca7f30f4f1ec50580db56d	1394
results/task_rows/vmr-0000004.tsv	21185b547097664ce9187e544c88ae3293c5c1032143553102c9db1a0c13409e	1399
results/task_rows/vmr-0000005.tsv	4e53e3a2c2fe9c076ff460f9dc352dd829a87406d98899df64c248448e297219	1414
results/task_rows/vmr-0000006.tsv	e737b3153ca3ae0b30297dbb6fdcc6aa34bb5afa8008711f01f9ca97acf57922	1398
results/task_rows/vmr-0000007.tsv	4ed7dcb87f2509ecc8c21f7900679bba401c2e673ce8edc71526811a3c2e0c25	1398
results/task_rows/vmr-0000008.tsv	03eec822f5adc7d78cfe4ac3cd15e73c563713ba43e74e1a3ff9141c150019c7	1393
results/task_rows/vmr-0000009.tsv	5cc6b3fd53310bff45e37b745ae0dfa292022c5ba13e4f3fd3a6ee0a44861fb4	1384
results/task_rows/vmr-0000010.tsv	c0268c4421a3258bb3bafef1f20147bb4672dd5d353cedf2d836b75cc5d93d31	1412
session-info.txt	d3142178fd196725ec46bfa9d5b0827381e45307d7cf16819e2f4b694221e18f	912
submitted-jobs.tsv	1acfec0368f555dbadd61db7d2370fe05194e60bf7bfed6cc4198642edc40d3f	277
